Account,Industry,HQ,Headcount,Funding,Total Open Roles,Relevant Roles,Funding Signal,Leadership Signal,Expansion Signal,Key Signals,Why Now,Source URL
Ring Container Technologies,Plastics Packaging (PET/HDPE),"Oakland, TN",~800,,80,10,0,0,1,"10 relevant open roles incl. Maintenance Technician II (Indiana), Maintenance Tech (Little Rock, AR), Maintenance Technician I (Decatur, IL) | Expansion: $77M plastic container plant in Whitestown, IN announced Sep 2025, ~56 jobs, opening mid 2026",10 open maintenance tech roles across at least 5 US plants plus a brand-new Whitestown blow-molding plant coming online mid 2026; a multi-plant PET/HDPE network that cannot staff enough techs is the textbook condition-monitoring pitch,https://www.ringcontainer.com/careers
Trex Company,Building Products (Composite Decking),"Winchester, VA","~2,000",,53,5,0,1,0,"5 relevant open roles incl. Senior Industrial Maintenance Technician (Winchester, VA), Senior Industrial Maintenance Technician (Fernley, NV), Senior Industrial Maintenance Technician (Little Rock, AR) | Leadership: Zachary C. Lauer appointed SVP and Chief Operations Officer, May 4 2026 (SEC 8-K)","New COO as of May 2026 and senior maintenance hiring at all three composite decking plants (VA, NV, AR); extrusion lines running 24/7 with a fresh ops leader building his agenda is prime timing for predictive maintenance",https://www.trex.com/our-company/careers/
DrinkPAK,Beverage Co-Manufacturing,"Santa Clarita, CA","~1,000",,19,3,0,0,1,"3 relevant open roles incl. Sr. Maintenance Manager (Santa Clarita, CA), Senior Plant Engineering Manager (Santa Clarita, CA), Senior Plant Engineering Manager (Fort Worth, TX) | Expansion: Fort Worth, TX campus (two facilities, ~$452M, 1,000 jobs by 2026) ramping through 2026; 1.4M sq ft high-acid...","Hiring a Sr. Maintenance Manager and two Senior Plant Engineering Managers while ramping one of the largest new beverage plants in the country; Krones lines at 2,600 cans/minute make downtime brutally expensive",https://drinkpak.com/careers
Buckeye Corrugated Inc (BCI),Corrugated Packaging,"Fairlawn, OH","~1,000",,50,3,0,0,1,"3 relevant open roles incl. Maintenance Technician III (Syracuse, NY), Maintenance Technician - 3rd shift (Houston, TX), Maintenance Technician - 2nd Shift (Sioux Falls, SD) | Expansion: First ground-up plant: 100,000 sq ft corrugated facility in Reno, NV; opened Jan 2026, grand opening Jun 12...","Employee-owned 12-plant corrugated network hiring maintenance techs in three states while activating its first new-build plant in Reno; die cutters, folder gluers and conveyors across 12 sites with no central reliability program",https://jobs.lever.co/bcipkg
NexForm Technologies (formerly Motus Fibers),Automotive Fiber Components,"Battle Creek, MI",~500,Crest Rock Partners recapitalization; carve-out of Motus...,2,2,1,0,0,"2 relevant open roles incl. Maintenance Supervisor 1st Shift (Battle Creek, MI), Maintenance Technician 1st Shift (Battle Creek, MI) | Funding: Crest Rock Partners recapitalization; carve-out of Motus Integrated Technologies' Fiber Solutions segment,...","Fresh PE carve-out (Mar 2026) standing up standalone operations with plants in the US and Mexico, explicitly investing in operational excellence, and hiring a maintenance supervisor right now; new owners love monitorable, provable OEE gains",https://www.crestrockpartners.com/news
Dainty Foods,Food Processing (Rice),"Windsor, ON, Canada",~85,,3,3,0,0,1,"3 relevant open roles incl. Electrician (Windsor, ON, $45/hr, x2), Millwright (Windsor, ON, $45/hr) | Expansion: Building a 250,000 sq ft rice and ready-to-heat meals plant in Ohio, announced early 2026","Canada's only rice mill is doubling into a 250,000 sq ft US plant while paying $45/hr for maintenance trades it still cannot fill; note: current headcount (~85) sits below the ICP band until the Ohio plant staffs up",https://dainty.ca
Billerud North America,Pulp & Paper,"Miamisburg, OH (parent: Billerud AB, Sweden)","~1,700",,4,4,0,0,0,"4 relevant open roles incl. Electrical Maintenance Supervisor (Escanaba, MI), Outage Planner (Escanaba, MI), Millwright (Quinnesec, MI) | Expansion: $127M Escanaba/Quinnesec paperboard conversion work underway through 2026 (announced Dec 2024, so not scored) (announced Dec 2024, not scored)","Two Upper Michigan mills mid-conversion to paperboard with live maintenance supervisor and outage planner openings; paper machines in transition are exactly where vibration and energy monitoring earn their keep. NA employee count is the mill-level figure; parent Billerud AB (~5,800 global) is above the ICP band",https://www.billerud.com/career/vacancies/vacancies-north-america
Southeastern Container,Plastics Packaging (PET Bottles),"Enka/Candler, NC","~1,000",,2,2,0,0,1,"2 relevant open roles incl. Maintenance Mechanic Blowmolding Twelve Hour (Cleveland, TN), Maintenance Technician Injection Twelve Hour (Bowling Green, OH) | Expansion: $31M modernization and closure-capacity expansion in Asheville, NC announced Mar 2026, hiring 12 over 18...","Coca-Cola co-op-owned PET bottle maker running 24/7 blow molding across multiple plants, with a $31M modernization underway and maintenance mechanics open on 12-hour shifts in two states",https://www.secontainer.com
Rand-Whitney,Corrugated Packaging & Displays,"Worcester, MA","~1,000",,2,2,0,0,1,"2 relevant open roles incl. Maintenance Mechanic Class A (Red Lion, PA), Maintenance Coordinator (Pawtucket, RI) | Expansion: Three new facilities announced Mar 2026: El Paso, TX plus Juarez and Reynosa, Mexico, with digital printers",Kraft Group packaging arm adding three North American facilities at once while hiring plant maintenance in PA and RI; a fast-expanding corrugated/display footprint with no unified reliability layer,https://www.randwhitney.com
Chelsea Building Products,Building Products (PVC Extrusion),"Oakmont, PA",~200,,2,2,0,0,1,"2 relevant open roles incl. Plant Engineer (Oakmont, PA), Maintenance Technician (Oakmont, PA) | Expansion: $20M conversion of a 228,000 sq ft former Westinghouse site in Westmoreland County, PA, announced Jun 2026;...","PVC extruder standing up a second, much larger plant and hiring a plant engineer at the same time; new extrusion lines commissioned in 2026 to 2027 can be born with sensors instead of retrofitted",https://chelseabuildingproducts.com
Janicki Industries,Aerospace Composites & Machining,"Sedro-Woolley, WA",~900,,121,2,0,0,1,"2 relevant open roles incl. Engineering Manager - Maintenance (Hamilton, WA), Facilities Maintenance Technician, Weekend Shift (Hamilton, WA) | Expansion: $800M advanced-manufacturing campus in Great Falls, MT announced Jun 2 2026; 2M sq ft over a decade, 1,000...","Aerospace composites and precision machining shop hiring a maintenance engineering manager while planning an $800M second campus; five-axis mills, autoclaves and CNC assets are high-value condition-monitoring targets",https://www.janicki.com/careers/
Hood Container Corporation,Containerboard & Packaging,"Atlanta, GA","~1,300",,19,1,0,0,1,"1 relevant open roles incl. Maintenance Manager (St. Francisville, LA mill) | Expansion: Two Chicago industrial leases totaling 391,000+ sq ft for corrugated operations, reported Mar 2026","Family-owned mill-to-box network with an open Maintenance Manager req at its Louisiana containerboard mill and a 391,000 sq ft Chicago expansion; kraft mills are asset-intensive and downtime-sensitive",https://hoodcontainer.com/careers
Tropical Cheese Industries,Food Processing (Dairy & Meats),"Perth Amboy, NJ",~300,AUA Private Equity-backed; acquired Cibao Meat Products...,10,0,1,0,0,"Funding: AUA Private Equity-backed; acquired Cibao Meat Products (Rockaway, NJ) on Jan 13 2026, adding a meats...",PE-backed Hispanic foods platform that just bolted on a meat plant; integrating two refrigerated-food facilities under one ops org is a natural moment to standardize CMMS and monitoring. No maintenance roles open at verification time,https://www.tropicalcheese.com/careers
Nortech Systems,Electronics Manufacturing (EMS),"Maple Grove, MN",~700,,2,0,0,1,0,"Leadership: Andrew Walko named SVP of Global Operations, Jan 6 2026",Public EMS manufacturer (NASDAQ: NSYS) with a brand-new global operations leader consolidating multi-site production in MN and beyond; new ops chiefs fund visibility tools early. No maintenance roles open at verification time,https://www.nortechsys.com/careers
STULZ USA,HVAC / Data-Center Cooling Equipment,"Frederick, MD (parent: STULZ GmbH, Hamburg)",~250,,25,0,0,0,1,"Expansion: New ~300,000 sq ft manufacturing and innovation facility in Denton, TX announced May 5 2026, opening Spring...",Data-center cooling equipment maker doubling down on Texas manufacturing; a second Denton plant opening 2027 means new production assets to commission. No maintenance roles posted yet - watch as the plant staffs up,https://careers-us.stulz.com
COIM USA,Specialty Chemicals,"West Deptford, NJ (parent: COIM Group, Italy)",~200,,0,0,0,0,1,"Expansion: $50M specialty chemical expansion at TexAmericas Center, Texarkana region announced Jun 16 2026; operations...","Specialty chemicals maker adding a Texas polyols plant to its NJ base; reactors and rail-served chemical operations coming online in 2027. No maintenance roles posted yet (TX plant posts as New Boston, TX) - revisit at hiring ramp",
ePac Flexible Packaging,Flexible Packaging (Digital),"Austin, TX","~1,200",,0,0,0,0,1,"Expansion: New Phoenix facility (its largest) plus added capacity in Atlanta, Philadelphia and Vancouver, reported Mar...","Fast-growing digital flexible-packaging network opening its largest plant and installing $50M of new presses; zero US maintenance roles open right now, but every new HP line added in 2026 is a future monitoring target",https://epacflexibles.com/careers/
Tovala,Food Processing (Meal Kits),"Chicago, IL",~400,,11,0,0,0,1,"Expansion: Build-to-suit food processing plant in Illinois; construction began Mar 2026, substantial completion expected...",Smart-oven meal company building a dedicated processing plant for 2027; food-safety-critical lines plus a young ops org means CMMS standards can be set before day one. No maintenance roles open at verification time,https://jobs.lever.co/tovala
Profile Films,Plastics (Cast Film Extrusion),"Grand Rapids, MI",~120,,4,0,0,0,1,"Expansion: $53.7M, 97,000 sq ft cast-film facility in Grand Rapids, MI approved Jun 2026 ($5.1M city incentive); ~55 new...",Cast film extruder roughly doubling its footprint with a $53.7M plant; below the ICP size band today (~120 employees) but the expansion pushes it toward qualification - watch for maintenance hiring as construction advances,https://profilefilms.com
Swaggerty's Farm,Food Processing (Pork),"Kodak, TN",~250,,1,0,0,0,1,"Expansion: 50,000 sq ft expansion of its Tennessee sausage plant with Southern Construction, reported May 2026",Family-owned pork sausage processor expanding its single Tennessee campus; USDA-regulated lines plus added capacity usually pull maintenance hiring within a few quarters. No maintenance roles open at verification time,https://www.swaggertys.com/careers
